"Estimated resident population by statistical area, level 2 (SA2), Queensland, 2006 to 2019p",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SA2 code,SA2 name,As at 30 June,,,,,,,,,,,,,
,,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018r,2019p
,,— persons —,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
308031207,Emu Park,"3,848","4,003","4,172","4,377","4,485","4,661","4,872","5,102","5,283","5,403","5,545","5,617","5,748","5,895"
308031208,Frenchville - Mount Archer,"9,455","9,457","9,465","9,466","9,499","9,516","9,611","9,662","9,421","9,329","9,253","9,128","9,053","9,047"
308031209,Glenlee - Rockyview,"4,214","4,352","4,492","4,566","4,569","4,579","4,639","4,736","4,971","5,052","5,067","5,145","5,136","5,197"
308031210,Gracemere,"6,206","6,825","7,491","8,229","8,720","9,066","9,750","10,474","11,261","11,743","11,957","12,134","12,390","12,758"
308031211,Lakes Creek,"5,046","5,070","5,144","5,166","5,189","5,223","5,279","5,331","5,232","5,145","4,968","4,953","4,887","4,918"
308031212,Mount Morgan,"3,042","3,053","3,071","3,094","3,101","3,102","3,118","3,150","3,123","3,075","2,961","2,931","2,928","2,931"
308031213,Norman Gardens,"8,115","8,358","8,565","8,871","8,951","9,102","9,488","9,773","10,020","10,161","10,339","10,571","10,673","10,859"
308031214,Park Avenue,"5,678","5,678","5,633","5,571","5,514","5,498","5,462","5,517","5,505","5,365","5,173","5,127","5,064","5,059"
308031215,Parkhurst - Kawana,"6,438","6,486","6,564","6,622","6,685","6,747","6,887","6,967","7,035","7,055","7,040","7,098","7,170","7,251"
308031216,Rockhampton - West,"6,134","6,145","6,158","6,192","6,236","6,293","6,366","6,294","6,233","6,128","6,079","6,000","6,001","5,957"
308031217,Rockhampton City,"3,643","3,658","3,680","3,702","3,720","3,753","3,753","3,686","3,541","3,447","3,346","3,326","3,252","3,179"
308031218,Rockhampton Region - East,"2,947","3,000","3,098","3,157","3,178","3,184","3,253","3,331","3,425","3,465","3,476","3,451","3,404","3,345"
308031219,Rockhampton Region - North,"4,292","4,291","4,248","4,266","4,208","4,144","4,212","4,267","4,294","4,289","4,307","4,319","4,327","4,358"
308031220,Rockhampton Region - West,"2,639","2,675","2,704","2,725","2,747","2,771","2,833","2,872","2,943","2,958","2,947","2,905","2,884","2,898"
308031221,Shoalwater Bay,11,11,11,11,11,11,12,13,14,15,16,16,16,16
308031222,The Range - Allenstown,"8,622","8,574","8,534","8,518","8,507","8,504","8,592","8,593","8,599","8,508","8,358","8,307","8,143","8,103"
308031223,Yeppoon,"14,231","14,972","15,386","16,097","16,455","16,815","17,393","17,830","18,076","18,355","18,539","18,738","18,998","19,267"
308041528,Banana,"9,234","9,031","8,956","8,964","8,857","8,779","8,800","8,806","8,760","8,744","8,687","8,552","8,422","8,330"
308041529,Biloela,"5,792","5,852","5,924","5,977","5,998","6,033","6,052","6,142","6,100","5,963","5,883","5,869","5,801","5,762"
308051530,Agnes Water - Miriam Vale,"5,267","5,349","5,466","5,566","5,596","5,673","5,811","6,023","6,072","6,074","6,112","6,125","6,212","6,248"
308051531,Boyne Island - Tannum Sands,"8,956","9,200","9,398","9,624","9,746","9,951","10,001","10,011","10,044","10,072","10,073","9,982","10,057","10,091"
308051532,Callemondah,36,39,43,46,50,53,46,40,33,27,20,20,20,20
308051533,Clinton - New Auckland,"10,244","10,578","10,851","11,089","11,144","11,363","11,877","12,726","13,470","13,961","13,880","14,011","14,119","14,420"
308051534,Gladstone,"6,003","6,071","6,169","6,232","6,314","6,496","6,405","6,463","6,439","6,363","6,164","6,103","6,100","6,126"
308051535,Gladstone Hinterland,"8,021","8,478","9,180","9,811","10,078","10,622","11,047","11,478","11,880","11,991","11,951","11,810","11,634","11,533"
308051536,Kin Kora - Sun Valley,"4,042","4,089","4,171","4,223","4,224","4,252","4,140","4,080","3,954","3,851","3,687","3,597","3,590","3,607"
308051537,South Trees,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308051538,Telina - Toolooa,"4,387","4,629","4,946","5,204","5,257","5,701","5,917","6,102","6,292","6,340","6,330","6,394","6,481","6,611"
308051539,West Gladstone,"5,095","5,154","5,201","5,251","5,288","5,350","5,277","5,235","5,183","5,018","4,800","4,758","4,748","4,756"
309011224,Broadbeach Waters,"7,920","7,914","7,905","7,913","7,909","7,929","8,036","8,124","8,097","8,087","8,146","8,239","8,238","8,272"
309011225,Burleigh Heads,"7,954","8,057","8,150","8,256","8,320","8,417","8,661","8,788","8,942","9,019","9,129","9,199","9,277","9,311"
309011226,Burleigh Waters,"13,151","13,439","13,591","13,970","14,269","14,511","14,572","14,605","14,600","14,584","14,632","14,683","14,799","14,858"
309011227,Mermaid Beach - Broadbeach,"10,023","10,307","10,387","10,816","11,083","11,047","11,389","11,720","11,976","12,285","12,636","12,924","13,134","13,241"
309011228,Mermaid Waters,"12,185","12,214","12,219","12,284","12,338","12,355","12,499","12,542","12,585","12,579","12,608","12,699","12,782","12,867"
309011229,Miami,"6,476","6,530","6,574","6,598","6,608","6,638","6,804","6,939","7,030","7,105","7,150","7,229","7,358","7,478"
309021230,Coolangatta,"5,079","5,256","5,281","5,297","5,340","5,492","5,720","5,813","5,889","6,026","6,223","6,322","6,380","6,532"
309021231,Currumbin - Tugun,"10,038","10,180","10,170","10,285","10,541","10,861","11,073","11,245","11,359","11,489","11,758","11,904","12,156","12,486"
309021232,Currumbin Waters,"9,150","9,197","9,220","9,250","9,248","9,268","9,346","9,365","9,375","9,415","9,436","9,510","9,611","9,751"
309021233,Elanora,"12,078","12,075","12,026","12,083","12,084","12,094","12,168","12,296","12,305","12,345","12,507","12,735","12,921","13,015"
309021234,Palm Beach,"14,017","14,134","14,250","14,354","14,440","14,527","14,735","14,853","14,958","15,103","15,187","15,379","15,579","15,931"
309031235,Arundel,"9,679","9,756","9,830","9,917","9,956","10,000","10,080","10,361","10,532","10,568","10,636","10,772","10,743","11,001"
309031236,Biggera Waters,"5,584","5,848","6,054","6,333","6,473","6,614","7,110","7,617","8,076","8,423","8,891","9,329","9,760","10,254"
309031237,Coombabah,"9,563","9,643","9,797","9,897","9,987","10,082","10,266","10,399","10,489","10,497","10,594","10,603","10,621","10,653"
309031238,Labrador,"15,940","16,082","16,320","16,699","16,991","17,217","17,554","17,918","18,197","18,692","19,002","19,310","19,510","19,757"
309031239,Paradise Point - Hollywell,"7,998","8,228","8,363","8,635","8,862","9,016","9,135","9,305","9,459","9,563","9,746","9,822","9,882","10,040"
309031240,Runaway Bay,"8,802","8,886","9,066","9,159","9,182","9,343","9,360","9,367","9,376","9,374","9,389","9,441","9,528","9,529"
309041241,Guanaba - Springbrook,"3,989","4,051","4,057","4,149","4,174","4,149","4,134","4,166","4,188","4,246","4,340","4,368","4,426","4,458"
309041242,Tamborine - Canungra,"12,498","12,878","13,030","13,298","13,495","13,564","13,730","13,880","14,234","14,387","14,630","14,932","15,270","15,599"
309051243,Currumbin Valley - Tallebudgera,"6,575","6,692","6,777","6,914","7,019","7,092","7,145","7,175","7,282","7,389","7,429","7,545","7,594","7,681"
309051244,Mudgeeraba - Bonogin,"16,497","16,880","17,113","17,406","17,711","18,007","18,251","18,365","18,544","18,707","18,832","19,234","19,482","19,601"
309051245,Reedy Creek - Andrews,"4,792","5,516","6,064","6,439","6,826","7,059","7,284","7,539","7,794","8,014","8,170","8,392","8,594","8,900"
309061246,Carrara,"11,245","11,405","11,631","11,904","12,024","12,026","12,174","12,290","12,372","12,542","12,595","12,688","13,061","13,360"
309061247,Highland Park,"8,379","8,456","8,529","8,582","8,619","8,665","8,650","8,641","8,620","8,602","8,584","8,538","8,531","8,597"
309061248,Nerang - Mount Nathan,"17,923","18,371","18,687","19,086","19,341","19,551","19,908","20,370","20,605","20,810","21,135","21,411","21,676","21,684"
309061249,Pacific Pines - Gaven,"11,460","12,815","14,032","15,166","16,187","16,887","17,562","18,180","18,565","18,707","18,887","19,279","19,599","19,646"
309061250,Worongary - Tallai,"7,566","7,612","7,659","7,689","7,712","7,759","7,819","7,897","7,927","8,030","8,081","8,248","8,327","8,468"
309071251,Coomera,"4,134","5,195","6,339","7,400","8,386","9,075","9,994","10,825","11,445","12,258","13,685","15,113","16,603","18,040"
309071252,Helensvale,"15,198","15,477","15,850","16,166","16,388","16,635","16,855","16,990","17,042","17,193","17,380","17,585","17,787","18,238"
309071253,Hope Island,"5,651","6,532","7,415","8,047","8,484","8,930","9,453","9,895","10,446","11,061","11,715","12,260","12,917","13,347"
309071254,Jacobs Well - Alberton,"3,035","3,101","3,208","3,318","3,376","3,422","3,450","3,485","3,554","3,603","3,709","3,770","3,930","4,079"
309071255,Ormeau - Yatala,"10,987","12,433","13,802","15,030","15,781","16,324","17,019","17,660","18,539","19,222","20,200","21,311","22,244","23,022"
309071256,Oxenford - Maudsland,"11,680","12,732","13,467","14,119","14,467","14,845","15,173","15,347","15,538","15,548","16,173","16,678","17,144","17,482"
309071257,Pimpama,"1,728","1,949","2,262","2,525","2,822","3,317","3,999","4,852","5,829","7,096","9,484","12,460","16,126","19,425"
309071258,Upper Coomera - Willow Vale,"14,778","17,336","20,057","22,033","23,274","24,565","26,395","28,466","29,550","31,062","32,204","33,516","34,878","36,121"
309081259,Clear Island Waters,"4,281","4,261","4,220","4,195","4,155","4,140","4,168","4,193","4,212","4,234","4,230","4,254","4,235","4,268"
309081260,Merrimac,"5,881","6,119","6,225","6,298","6,389","6,492","6,690","6,869","7,058","7,171","7,339","7,452","7,489","7,484"
309081261,Robina,"19,959","20,604","20,864","21,227","21,370","21,584","22,085","22,657","23,204","23,770","24,085","24,677","25,489","25,943"
309081262,Varsity Lakes,"12,192","13,293","14,128","14,487","14,597","14,984","15,156","15,322","15,390","15,539","15,727","15,995","16,450","16,759"
309091263,Ashmore,"11,980","11,994","12,021","12,037","12,040","12,037","12,175","12,262","12,266","12,268","12,250","12,438","12,481","12,411"
309091264,Molendinar,"5,788","5,997","6,202","6,355","6,495","6,504","6,475","6,613","6,607","6,576","6,616","6,637","6,673","6,776"
309091265,Parkwood,"8,805","8,762","8,723","8,807","8,817","8,811","8,949","9,033","9,001","8,959","8,946","8,984","9,013","9,057"
309091540,Southport - North,"10,028","10,637","11,170","11,939","12,645","13,056","13,493","13,832","14,259","14,760","15,248","15,756","16,135","16,344"
309091541,Southport - South,"14,972","15,160","15,577","16,140","16,452","16,585","16,816","16,972","17,126","17,519","17,877","18,353","18,545","18,682"
309101267,Benowa,"7,583","7,775","7,944","8,091","8,196","8,308","8,535","8,671","8,785","8,932","9,015","9,180","9,338","9,660"
309101268,Bundall,"4,290","4,306","4,309","4,319","4,336","4,364","4,490","4,527","4,514","4,626","4,704","4,849","4,845","4,783"
309101269,Main Beach,"3,536","3,548","3,570","3,600","3,659","3,735","3,806","3,896","3,972","4,064","4,075","4,103","4,151","4,192"
309101270,Surfers Paradise,"19,526","20,185","20,464","20,621","20,762","20,883","21,731","22,440","23,239","23,967","24,918","25,967","26,486","27,034"
310011271,Darra - Sumner,"4,179","4,254","4,397","4,513","4,599","4,645","4,808","4,905","4,968","5,092","5,164","5,209","5,209","5,169"
310011272,Durack,"6,243","6,408","6,414","6,484","6,629","6,790","7,127","7,480","7,814","8,038","8,295","8,410","8,455","8,612"
310011273,Forest Lake - Doolandella,"23,338","24,146","24,886","25,321","25,723","26,368","27,050","27,488","27,884","28,336","28,758","29,501","30,054","30,593"
310011274,Inala - Richlands,"14,363","14,470","14,769","15,183","15,598","15,960","16,513","17,204","17,526","17,908","18,697","19,085","19,564","19,934"
310011275,Oxley (Qld),"6,585","6,696","6,813","6,991","7,141","7,251","7,506","7,671","7,792","7,986","8,153","8,333","8,383","8,621"
310011276,Wacol,"4,610","4,644","4,755","4,888","5,111","5,176","5,181","5,367","5,581","5,803","6,055","6,060","6,257","6,118"
310021277,Boonah,"10,420","10,540","10,744","11,007","11,163","11,171","11,303","11,569","11,901","11,967","12,158","12,298","12,518","12,621"
310021278,Esk,"4,589","4,677","4,703","4,812","4,844","4,874","4,959","5,096","5,156","5,155","5,246","5,315","5,352","5,352"
310021279,Lake Manchester - England Creek,0,0,0,0,0,0,0,0,0,0,3,3,3,3
310021280,Lockyer Valley - East,"15,518","15,977","16,492","17,147","17,583","18,048","18,401","19,233","19,591","19,902","20,295","20,694","21,105","21,490"
310021281,Lowood,"10,702","10,852","11,131","11,511","11,988","12,320","12,736","13,316","13,945","14,084","14,368","14,620","14,930","15,230"
310021282,Rosewood,"10,867","11,046","11,282","11,621","11,906","12,039","12,035","11,666","11,619","11,745","12,081","12,200","12,548","13,079"
310031283,Brassall,"7,632","8,002","8,355","8,913","9,145","9,454","9,916","10,245","10,581","10,930","11,222","11,597","11,869","12,331"
310031284,Bundamba,"7,524","7,570","7,625","7,764","7,959","8,085","8,316","8,569","8,774","8,992","9,187","9,403","9,530","9,655"
310031285,Churchill - Yamanto,"5,516","5,534","5,738","5,865","5,990","6,106","6,297","6,464","6,715","6,900","6,974","7,089","7,158","7,245"
310031286,Ipswich - Central,"6,306","6,430","6,572","6,636","6,752","6,857","6,848","6,835","6,815","6,804","6,782","6,817","6,865","6,955"
310031287,Ipswich - East,"16,669","16,746","16,827","17,107","17,276","17,444","17,694","17,916","18,027","18,234","18,521","18,713","18,895","18,904"
310031288,Ipswich - North,"3,686","3,739","3,859","4,056","4,220","4,422","4,529","4,642","4,668","4,700","4,783","4,918","5,006","5,051"
310031289,Karalee - Barellan Point,"4,462","4,570","4,753","4,883","4,976","4,985","5,125","5,292","5,372","5,468","5,689","5,812","5,967","6,144"
310031290,Karana Downs,"5,773","5,881","5,977","6,142","6,182","6,162","6,191","6,215","6,217","6,250","6,307","6,311","6,309","6,361"
310031291,Leichhardt - One Mile,"6,215","6,269","6,284","6,505","6,607","6,911","7,188","7,388","7,481","7,670","7,879","8,156","8,429","8,675"
310031292,North Ipswich - Tivoli,"6,114","6,161","6,284","6,428","6,488","6,526","6,538","6,546","6,545","6,556","6,573","6,617","6,614","6,565"
310031293,Raceview,"11,820","12,453","13,260","13,918","14,467","14,635","15,018","15,271","15,366","15,467","15,581","15,827","15,884","15,917"
310031294,Ripley,"2,579","2,654","2,766","2,865","2,889","2,921","3,183","3,507","3,889","4,305","4,755","5,450","6,409","8,112"
310031295,Riverview,"3,407","3,390","3,367","3,348","3,372","3,409","3,407","3,385","3,346","3,282","3,164","3,109","3,100","3,034"
310041296,Bellbird Park - Brookwater,"5,025","5,589","6,019","6,876","7,716","8,689","9,705","10,806","12,123","13,165","14,280","15,454","16,548","17,704"
310041297,Camira - Gailes,"9,274","9,290","9,297","9,306","9,331","9,357","9,365","9,409","9,433","9,467","9,511","9,543","9,576","9,651"
310041298,Carole Park,0,0,4,7,11,15,12,10,7,5,4,4,4,4
310041299,Collingwood Park - Redbank,"6,502","7,031","7,364","7,740","7,918","7,993","8,279","8,483","8,559","8,642","8,783","8,899","9,081","9,601"
310041300,Goodna,"8,128","8,538","8,843","9,211","9,394","9,649","9,892","10,334","10,649","10,911","11,271","11,470","11,526","11,442"
310041301,New Chum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310041302,Redbank Plains,"9,530","10,275","11,303","12,723","13,925","15,375","16,689","17,464","18,443","19,264","20,072","20,940","22,113","23,218"
310041303,Springfield,"5,870","6,196","6,604","6,762","6,845","6,867","6,893","6,936","6,955","6,989","7,054","7,145","7,281","7,448"
310041304,Springfield Lakes,"4,969","6,745","8,110","9,223","10,036","10,548","11,384","12,620","13,928","14,880","16,037","17,442","19,134","21,551"
311011305,Beaudesert,"11,314","11,566","11,807","12,223","12,512","12,705","12,933","13,283","13,747","13,953","14,196","14,519","14,788","14,903"
311021306,Beenleigh,"8,337","8,324","8,347","8,380","8,421","8,532","8,524","8,528","8,518","8,515","8,512","8,541","8,542","8,596"
311021307,Eagleby,"9,379","9,820","10,436","11,131","11,842","12,316","12,753","13,136","13,431","13,596","13,868","14,069","14,144","14,513"
311021308,Edens Landing - Holmview,"6,128","6,186","6,318","6,468","6,628","6,765","6,905","7,133","7,388","7,535","7,725","7,965","8,357","8,794"
311021309,Mount Warren Park,"6,029","5,987","5,964","5,944","5,918","5,879","5,905","5,915","5,912","5,936","5,960","6,010","5,987","5,927"
311021310,Wolffdene - Bahrs Scrub,"5,035","5,088","5,161","5,282","5,341","5,479","5,768","5,953","6,065","6,195","6,327","6,452","6,630","7,063"
311031311,Boronia Heights - Park Ridge,"11,670","11,733","11,886","11,961","12,091","12,145","12,417","12,537","12,632","12,680","12,683","12,781","13,068","14,056"
311031312,Browns Plains,"5,636","5,909","6,188","6,338","6,501","6,890","7,087","7,310","7,491","7,601","7,700","7,730","7,722","7,852"
311031313,Chambers Flat - Logan Reserve,"3,760","3,801","3,849","3,873","3,897","3,901","4,143","4,389","4,622","4,893","5,245","5,561","5,912","6,410"
311031314,Crestmead,"10,449","10,947","11,263","11,531","11,584","11,559","11,764","11,957","12,077","12,187","12,383","12,574","12,713","12,917"
311031315,Greenbank Military Camp,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311031316,Hillcrest,"7,261","7,422","7,499","7,647","7,775","8,020","8,083","8,264","8,393","8,444","8,457","8,588","8,650","8,720"
311031317,Marsden,"9,346","9,627","10,097","10,708","10,984","11,759","12,556","13,328","13,858","14,378","14,968","15,447","15,926","16,198"
311031318,Munruben - Park Ridge South,"4,811","4,809","4,799","4,793","4,784","4,753","4,782","4,770","4,760","4,752","4,779","4,809","4,828","4,831"
311031319,Regents Park - Heritage Park,"14,579","15,044","15,507","15,968","16,196","16,098","16,333","16,411","16,455","16,466","16,539","16,732","16,724","16,772"
311041320,Greenbank,"9,438","9,947","10,577","11,117","11,583","12,087","12,450","12,743","13,030","13,182","13,289","13,566","13,951","14,665"
311041321,Jimboomba,"16,733","17,616","18,384","19,224","19,666","20,221","21,428","22,512","23,502","24,967","26,560","28,667","31,147","33,625"
311041322,Logan Village,"5,831","5,800","5,843","5,944","6,002","6,025","6,099","6,396","6,584","6,890","7,225","7,518","7,878","8,367"
311051323,Bethania - Waterford,"5,974","6,329","6,768","7,748","8,355","8,804","9,436","9,781","10,192","10,647","11,225","11,713","12,046","12,173"
311051324,Cornubia - Carbrook,"8,166","8,217","8,253","8,288","8,332","8,372","8,434","8,443","8,499","8,675","8,815","9,007","9,082","9,172"
311051325,Loganholme - Tanah Merah,"10,263","10,355","10,506","10,709","10,899","11,137","11,315","11,367","11,405","11,452","11,543","11,581","11,573","11,645"
311051326,Loganlea,"8,554","8,801","9,056","9,263","9,491","9,666","9,893","10,212","10,404","10,553","10,875","11,042","11,422","11,569"
311051327,Shailer Park,"11,583","11,613","11,631","11,666","11,693","11,728","11,800","11,942","12,010","12,038","12,084","12,148","12,295","12,537"
311051328,Waterford West,"6,202","6,569","6,899","7,014","7,107","7,248","7,332","7,387","7,401","7,461","7,523","7,620","7,562","7,672"
311061329,Daisy Hill,"6,234","6,224","6,244","6,305","6,414","6,502","6,704","6,806","6,924","6,934","6,932","6,972","6,971","7,049"
311061330,Kingston (Qld.),"9,676","9,778","10,002","10,308","10,413","10,572","10,636","10,881","10,914","10,799","10,730","10,703","10,606","10,674"
311061331,Logan Central,"6,174","6,111","6,157","6,271","6,279","6,431","6,468","6,597","6,593","6,485","6,440","6,460","6,437","6,357"
311061332,Rochedale South - Priestdale,"15,482","15,512","15,551","15,594","15,618","15,653","15,751","15,823","15,882","15,949","16,005","16,181","16,334","16,375"
311061333,Slacks Creek,"10,134","10,235","10,332","10,462","10,694","10,810","10,882","10,988","10,996","10,887","10,837","10,763","10,642","10,657"
311061334,Springwood,"9,359","9,303","9,282","9,269","9,295","9,322","9,360","9,370","9,441","9,472","9,601","9,627","9,679","9,699"
311061335,Underwood,"4,680","4,823","5,038","5,208","5,346","5,580","5,768","6,112","6,357","6,616","6,670","6,780","6,870","6,888"
311061336,Woodridge,"12,213","12,480","12,791","12,958","13,040","13,220","13,198","13,554","13,411","13,157","13,011","12,880","12,796","12,585"
312011337,Bowen,"8,518","8,646","8,801","8,952","9,044","9,133","9,409","9,533","9,471","9,381","9,251","9,266","9,283","9,365"
312011338,Broadsound - Nebo,"9,593","9,777","9,946","10,094","10,126","10,130","10,192","10,168","9,827","9,302","8,745","8,448","8,142","8,042"
312011339,Clermont,"3,212","3,338","3,409","3,554","3,684","3,856","3,961","3,965","3,884","3,821","3,753","3,706","3,702","3,698"
312011340,Collinsville,"4,156","4,160","4,152","4,176","4,158","4,106","4,082","3,982","3,808","3,664","3,496","3,318","3,261","3,250"
312011341,Moranbah,"7,567","7,903","8,277","8,589","8,848","9,202","9,191","9,151","9,075","9,050","9,045","9,028","9,086","9,146"
312021342,Andergrove - Beaconsfield,"14,349","14,462","14,572","14,668","14,743","14,835","14,949","15,099","15,196","15,222","15,229","15,275","15,408","15,547"
312021343,East Mackay,"3,771","3,746","3,734","3,762","3,767","3,755","3,769","3,763","3,689","3,637","3,629","3,582","3,542","3,528"
312021344,Eimeo - Rural View,"7,301","7,952","8,554","9,117","9,644","10,201","10,821","11,670","12,240","12,538","12,619","12,712","12,832","13,011"
312021345,Eungella Hinterland,0,0,0,0,0,4,6,9,11,14,16,16,16,16
312021346,Mackay,"3,917","3,919","3,973","4,043","4,106","4,212","3,993","3,897","3,861","3,820","3,793","3,728","3,644","3,534"
312021347,Mackay Harbour,396,457,493,518,536,539,544,558,548,544,537,550,554,561
312021348,Mount Pleasant - Glenella,"9,485","9,886","10,209","10,632","10,862","11,074","11,035","11,017","10,972","10,952","10,941","10,958","10,960","11,035"
312021349,North Mackay,"6,670","6,745","6,817","6,881","6,934","6,989","6,962","6,855","6,666","6,412","6,125","5,971","5,967","5,929"
312021350,Ooralea - Bakers Creek,"3,260","3,328","3,498","3,728","3,930","4,230","4,427","4,806","4,955","5,071","5,174","5,230","5,229","5,183"
312021351,Pioneer Valley,"5,345","5,640","6,028","6,530","6,910","7,234","7,577","8,003","8,166","8,316","8,325","8,342","8,423","8,576"
312021352,Sarina,"10,969","11,115","11,372","11,539","11,690","11,857","12,029","12,096","12,031","11,850","11,766","11,634","11,595","11,660"
312021353,Seaforth - Calen,"8,050","8,216","8,372","8,471","8,519","8,587","8,624","8,555","8,487","8,396","8,237","8,188","8,175","8,207"
312021354,Shoal Point - Bucasia,"4,583","4,802","4,910","5,129","5,291","5,470","5,790","5,822","5,884","5,890","5,877","5,924","6,010","6,059"
312021355,Slade Point,"3,951","3,974","4,001","4,009","3,998","3,982","3,906","3,802","3,678","3,534","3,392","3,326","3,233","3,164"
312021356,South Mackay,"7,234","7,296","7,396","7,481","7,557","7,636","7,613","7,440","7,243","7,040","6,843","6,665","6,594","6,590"
312021357,Walkerston - Eton,"7,849","8,000","8,162","8,329","8,497","8,595","8,675","8,765","8,767","8,606","8,463","8,342","8,176","8,040"
312021358,West Mackay,"6,437","6,488","6,553","6,618","6,685","6,760","6,775","6,721","6,522","6,450","6,252","6,158","6,156","6,123"
312031359,Airlie - Whitsundays,"9,804","10,102","10,419","10,646","10,816","10,982","11,605","12,132","12,583","12,996","13,375","13,763","14,047","14,231"
312031360,Cape Conway,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312031361,Proserpine,"7,777","7,851","7,965","8,064","8,122","8,195","8,301","8,466","8,500","8,468","8,416","8,427","8,446","8,511"
313011362,Beachmere - Sandstone Point,"11,495","12,108","12,722","13,175","13,521","13,846","14,255","14,620","14,929","15,053","15,313","15,643","16,072","16,392"
313011363,Bribie Island,"16,194","16,513","16,809","17,220","17,484","17,609","17,948","18,114","18,250","18,344","18,569","18,863","19,268","19,722"
313021364,Burpengary - East,"3,572","3,596","3,678","3,744","3,778","3,772","3,792","3,894","3,931","4,022","4,093","4,187","4,355","4,730"
313021365,Caboolture,"18,229","18,890","20,022","20,909","22,040","22,993","24,245","25,278","26,099","26,840","27,678","28,398","29,132","29,891"
313021366,Caboolture - South,"13,236","14,472","15,601","16,953","18,219","19,281","19,890","20,211","20,528","20,743","20,998","21,466","21,903","22,331"
313021367,Elimbah,"3,458","3,573","3,616","3,779","3,810","3,813","3,868","3,934","3,982","4,041","4,054","4,091","4,137","4,236"
313021368,Morayfield - East,"6,098","6,282","6,561","6,909","7,187","7,384","7,752","8,094","8,332","8,528","8,714","8,938","9,148","9,423"
313021369,Wamuran,"3,227","3,268","3,331","3,471","3,603","3,687","3,748","3,772","3,838","3,963","4,049","4,141","4,252","4,372"
313031370,Kilcoy,"4,317","4,390","4,532","4,748","4,885","5,006","5,062","5,203","5,354","5,438","5,535","5,598","5,603","5,641"
313031371,Woodford - D`Aguilar,"6,323","6,285","6,349","6,508","6,610","6,678","6,962","7,335","7,659","7,922","8,086","8,464","8,572","8,738"
313041372,Burpengary,"12,121","12,142","12,510","12,791","13,186","13,343","13,527","13,566","13,751","14,093","14,426","14,628","14,851","15,263"
313041373,Deception Bay,"20,717","21,438","21,828","22,092","22,368","22,451","22,617","22,717","22,818","22,936","23,087","23,217","23,209","23,366"
313041374,Morayfield,"4,827","4,858","4,886","4,917","4,953","4,980","4,955","5,015","5,001","4,967","4,962","4,942","5,020","5,166"
313041375,Narangba,"12,886","14,063","15,108","15,896","16,377","16,695","17,254","17,839","18,269","18,632","19,149","19,595","20,248","20,648"
313041376,Upper Caboolture,"2,603","2,650","2,716","2,753","2,752","2,731","2,833","2,928","2,986","3,034","3,098","3,165","3,254","3,334"
313051377,Clontarf,"7,703","7,696","7,785","7,918","8,094","8,155","8,190","8,286","8,360","8,407","8,456","8,436","8,448","8,356"
313051378,Margate - Woody Point,"10,739","10,955","11,127","11,291","11,462","11,566","11,666","11,690","11,792","11,844","12,035","12,261","12,257","12,301"
313051379,Redcliffe,"9,008","9,079","9,047","9,134","9,206","9,449","9,799","10,023","10,231","10,269","10,507","10,602","10,760","10,880"
313051380,Rothwell - Kippa-Ring,"14,153","14,780","15,678","16,271","16,762","17,180","17,176","17,263","17,457","17,713","17,717","17,768","17,679","17,504"
313051542,Scarborough - Newport - Moreton Island,"10,949","11,366","11,593","11,907","11,999","11,960","12,240","12,449","12,554","12,689","12,735","12,994","13,344","13,965"
314011382,Albany Creek,"16,363","16,386","16,383","16,389","16,419","16,458","16,389","16,388","16,299","16,259","16,357","16,396","16,495","16,599"
314011383,Cashmere,"10,741","12,008","12,979","14,302","15,200","15,868","16,649","17,313","18,094","18,772","19,474","20,105","20,644","20,956"
314011384,Dayboro,"6,773","7,225","7,417","7,695","7,810","7,892","8,039","8,178","8,315","8,481","8,756","8,984","9,126","9,310"
314011385,Eatons Hill,"7,431","7,556","7,772","8,031","8,169","8,255","8,290","8,299","8,278","8,282","8,245","8,287","8,293","8,244"
314011386,The Hills District,"22,782","22,879","23,019","23,193","23,353","23,530","23,794","23,919","23,972","24,058","24,226","24,297","24,418","24,504"
314011387,Samford Valley,"10,284","10,641","10,908","11,101","11,176","11,273","11,444","11,638","11,783","11,857","12,106","12,280","12,381","12,386"
314021388,Dakabin - Kallangur,"17,309","17,861","18,780","19,916","20,570","21,011","21,630","22,213","22,857","23,687","24,756","25,646","26,366","27,386"
314021389,Murrumba Downs - Griffin,"8,457","9,173","9,828","10,422","11,179","12,041","13,239","14,364","15,477","16,718","18,181","19,493","21,112","22,436"
314021390,North Lakes - Mango Hill,"9,157","11,556","13,758","15,875","17,865","19,794","22,004","24,032","26,368","28,996","31,339","33,452","35,828","37,746"
314031391,Bray Park,"9,244","9,522","9,867","9,997","10,248","10,360","10,460","10,514","10,534","10,582","10,641","10,695","10,659","10,696"
314031392,Lawnton,"5,754","5,786","5,853","5,888","5,904","5,921","5,967","6,056","6,168","6,274","6,228","6,209","6,260","6,380"
314031393,Petrie,"8,799","8,827","8,820","8,827","8,820","8,798","8,959","8,974","8,986","8,981","9,005","9,054","9,038","8,937"
